Observation_CancerBiomarker_Normalized,OBSERVATION_CANCERBIOMARKER_NORMALIZED
POS,OBSERVATION_CANCERBIOMARKER_NORMALIZED
NEG,OBSERVATION_CANCERBIOMARKER_NORMALIZED
Observation_CancerBiomarker_Component_Alteration,OBSERVATION_CANCERBIOMARKER_COMPONENT_ALTERATION
Observation_CancerBiomarker_Method,OBSERVATION_CANCERBIOMARKER_METHOD
Observation_CancerHistology_Component_Behavior,OBSERVATION_CANCERHISTOLOGY_COMPONENT_BEHAVIOR
Observation_CancerHistology_Value_ICDO,OBSERVATION_CANCERHISTOLOGY_VALUE_ICDO
CancerHistologicType,HISTOTYPE
CancerCellType,APPEARANCE
CancerModifier,MODIFIER
Observation_CancerHistology_BodySite,OBSERVATION_CANCERHISTOLOGY_BODYSITE
Observation_CancerGrade_Normalized,OBSERVATION_CANCERGRADE_NORMALIZED
Observation_CancerHistology_Value_ICDO3Literal,OBSERVATION_CANCERHISTOLOGY_VALUE_ICDO
